form	lemma	POS	morph
		
༔༔་་		PUNCT
		
༔		PUNCT
ཧཱུཾ་		NON_WORD
།།		PUNCT
ཊྭཱཾ་		NON_WORD
ཊྭཱཾ༵༷་		NON_WORD
༵་		NON_WORD
		
།		PUNCT
		
༔་		PUNCT
བ་	པ་	PART
		
		
		
		
		
		
མ་	མ་	PART
		
ོ༷་		NON_WORD
		
ཡོམོལྷ་		NON_WORD
ལྡན་	ལྡན་	VERB
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
མ་བུ་	མ་བུ་	NOUN
འི་	གི་	PART
དཀད་		NON_WORD
ཆག་	ཆག་	VERB
ཤེལ་དཀར་	ཤེལ་དཀར་	NOUN
མེ་ལོང་	མེ་ལོང་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
རྒྱལམཆོགལྔབཆེནཔོསབརྩམས་		NON_WORD
།		PUNCT
བོད་ལྗོངས་	བོད་ལྗོངས་	PROPN
མི་དམངས་	མི་དམངས་	NOUN
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཁང་	ཁང་	NOUN
།		PUNCT
པ་	པ་	OTHER
ར་	ལ་	PART
ཐེངས་	ཐེངས་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
འི་	གི་	PART
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
།		PUNCT
ལྷ་ལྡན་	ལྷ་ལྡན་	OTHER
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
གི་	གི་	PART
དཀར་ཆག་	དཀར་ཆག་	NOUN
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
རྒྱལ་མཆོག་	རྒྱལ་མཆོག་	OTHER
ལྔཔ་		NON_WORD
ཆེན་པོ་	ཆེན་པོ་	ADJ
ངག་དབང་	ངག་དབང་	PROPN
བློ་བཟང་	བློ་བཟང་	PROPN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
མཆོག་	མཆོག་	ADJ
གིས་	གིས་	PART
སྤྱི་ལོ་	སྤྱི་ལོ་	NOUN
		
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
མཛད་	མཛད་	VERB
གནང་བ་	གནང་བ་	NO_POS
ཡིན་	ཡིན་	NO_POS
ཞིང་	ཅིང་	PART
།		PUNCT
འདི་	འདི་	DET
འི་	གི་	PART
ནང་	ནང་	NOUN
ལྷ་ལྡན་	ལྷ་ལྡན་	OTHER
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
འདི་ཉིད་	འདི་ཉིད་	OTHER
བཞེངས་	བཞེངས་	NO_POS
བསྐྲུན་	བསྐྲུན་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
ལོ་དུས་	ལོ་དུས་	OTHER
དང་	དང་	NO_POS
།		PUNCT
ནང་	ནང་	NOUN
རྟེན་	རྟེན་	NOUN
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
རྟེན་	རྟེན་	NOUN
བྱིན་ཅན་	བྱིན་ཅན་	OTHER
རྣམས་	རྣམས་	DET
བཞེངས་	བཞེངས་	NO_POS
བྱོན་	བྱོན་	VERB
ཇི་ལྟ་		
བྱུང་ཚུལ་	བྱུང་ཚུལ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ཟུངས་	ཟུངས་	VERB
རྟེན་	རྟེན་	NOUN
ངོ་མཚར་	ངོ་མཚར་	ADJ
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཇི་ལྟ་		
ཕུལ་བ་	ཕུལ་བ་	VERB
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ཕྱི་	ཕྱི་	VERB
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
ཉམས་གསོ་	ཉམས་གསོ་	OTHER
ཞུ་	ཞུ་	VERB
སྐབས་	སྐབས་	NOUN
ཀྱི་	གི་	PART
སྦྱིན་བདག་	སྦྱིན་བདག་	NOUN
ཞུ་མཁན་	ཞུ་མཁན་	VERB
སོགས་	སོགས་	DET
འཁོད་པ་	འཁོད་པ་	VERB
འི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
དཀར་ཆག་	དཀར་ཆག་	NOUN
ཅིག་	ཅིག་	PART
ཡིན་	ཡིན་	NO_POS
།		PUNCT
དེང་གི་ཆ་	དེང་གི་ཆ་	NO_POS
ར་	ལ་	PART
རྒྱལ་ཁབ་	རྒྱལ་ཁབ་	NOUN
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
ན་	ནས་	PART
ཡུལ་སྐོར་	ཡུལ་སྐོར་	OTHER
སྤྲོ་	སྤྲོ་	NO_POS
འཆམ་	འཆམ་	VERB
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
མཁན་	མཁན་	PROPN
སྤྱི་	སྤྱི་	DET
དང་	དང་	NO_POS
།		PUNCT
ལྷག་པ་		
བོད་ལྗོངས་	བོད་ལྗོངས་	PROPN
འདི་	འདི་	DET
འི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
རིག་གནས་	རིག་གནས་	NOUN
ལ་	ལ་	PART
རྟོག་ཞིབ་	རྟོག་ཞིབ་	NO_POS
དང་	དང་	NO_POS
ཞིབ་འཇུག་	ཞིབ་འཇུག་	NOUN
གནང་	གནང་	NO_POS
མཁན་	མཁན་	PROPN
།		PUNCT
གཞན་	གཞན་	DET
ཡང་	ཀྱང་	PART
གངས་ལྗོངས་	གངས་ལྗོངས་	NOUN
ཀྱི་	གི་	PART
དད་	དད་	VERB
ལྡན་	ལྡན་	VERB
སྐྱེ་བོ་	སྐྱེ་བོ་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	PART
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
མཚམས་	མཚམས་	NOUN
སྦྱོར་	སྦྱོར་	VERB
ལེགས་	ལེགས་	VERB
བཏུས་	བཏུས་	NO_POS
སུ་	ལ་	PART
མཁོ་འདོན་	མཁོ་འདོན་	NO_POS
ཡོང་བ་	ཡོང་བ་	VERB
འི་	གི་	PART
དགེ་མཚན་	དགེ་མཚན་	OTHER
ལ་	ལ་	PART
གཞིགས་	གཞིགས་	VERB
ཏེ་	སྟེ་	PART
ད་ལམ་	ད་ལམ་	NO_POS
དམིགས་	དམིགས་	VERB
བཀ་	བཀའ་	NOUN
ར་	ལ་	PART
དུ་པ་	དུ་པ་	PART
ར་	ལ་	PART
འགྲེམས་	འགྲེམས་	NO_POS
